 ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65
1,561612.000,499296.000,523813.000,610188.000,551357.000,523448.000,663208.000,619949.000,626211.000,543351.000,681224.000,560558.000,534075.000,548338.000,562495.000,447582.000,534859.000,497265.000,598366.000,511046.000,542265.000,570976.000,533689.000,571298.000,536038.000,530408.000,511119.000,501360.000,541498.000,537675.000,512420.000,546264.000,547481.000,576831.000,506032.000,606876.000,704863.000,574197.000,456921.000,512066.000,492142.000,511599.000,522918.000,466125.000,470620.000,608231.000,593971.000,561313.000,499393.000,504276.000,681735.000,557435.000,624081.000,532618.000,503004.000,553498.000,540682.000,519986.000,504598.000,578692.000,461864.000,546493.000,539064.000,597834.000,481497.000
2,554029.000,500638.000,520757.000,602651.000,548317.000,517434.000,655353.000,605113.000,617122.000,541990.000,670022.000,554221.000,527289.000,541262.000,559840.000,444463.000,528440.000,496018.000,591452.000,507747.000,537142.000,559066.000,525304.000,565553.000,525093.000,526246.000,505663.000,495170.000,532249.000,530552.000,504754.000,538600.000,545497.000,575585.000,502878.000,603785.000,689416.000,569249.000,457480.000,502834.000,484489.000,511759.000,518288.000,463867.000,461241.000,599847.000,585473.000,556766.000,491810.000,498099.000,676102.000,550632.000,621026.000,528968.000,501245.000,548667.000,534998.000,516481.000,497506.000,564432.000,461608.000,542134.000,530086.000,592536.000,479193.000
3,549002.000,493967.000,513093.000,593114.000,540811.000,513351.000,650614.000,594217.000,605662.000,531782.000,663189.000,552093.000,521050.000,534316.000,555502.000,444669.000,523897.000,490524.000,586699.000,502914.000,532743.000,553419.000,518442.000,554592.000,523637.000,517749.000,499099.000,498371.000,531062.000,527128.000,500466.000,536229.000,540328.000,567692.000,500798.000,596309.000,677446.000,564273.000,453016.000,496495.000,479081.000,501051.000,516620.000,456619.000,456104.000,592902.000,579666.000,550361.000,483616.000,495490.000,662904.000,549112.000,613150.000,519029.000,498395.000,541338.000,529618.000,509503.000,491137.000,555342.000,453976.000,530498.000,526018.000,584455.000,472520.000
4,542056.000,492127.000,511445.000,586488.000,531802.000,504517.000,638557.000,590034.000,596364.000,530835.000,653571.000,542972.000,512713.000,529512.000,547582.000,436844.000,516120.000,487915.000,578312.000,497795.000,528087.000,544888.000,512724.000,547503.000,517426.000,509075.000,494809.000,487105.000,523526.000,522902.000,493360.000,530454.000,533605.000,565083.000,495484.000,590229.000,666181.000,558559.000,448984.000,493918.000,473048.000,498494.000,508028.000,451992.000,458363.000,578325.000,576880.000,541978.000,476399.000,493154.000,643380.000,541506.000,601754.000,517540.000,486762.000,540233.000,527876.000,505983.000,482945.000,549455.000,451368.000,526866.000,519970.000,578678.000,467560.000
5,539111.000,482971.000,505396.000,580424.000,525097.000,498070.000,620183.000,583043.000,592919.000,526691.000,641025.000,540026.000,509400.000,523831.000,543741.000,432957.000,509028.000,481274.000,573637.000,493536.000,520387.000,542615.000,510468.000,543244.000,513809.000,505746.000,493400.000,484815.000,520246.000,520649.000,491840.000,525702.000,530420.000,557321.000,491420.000,585409.000,651696.000,552814.000,446504.000,491085.000,471976.000,496907.000,501818.000,450377.000,451672.000,580468.000,574095.000,539722.000,472092.000,488353.000,633557.000,535955.000,599339.000,513861.000,488232.000,536136.000,522051.000,505694.000,475008.000,540013.000,447960.000,519617.000,514609.000,569540.000,465256.000
6,517395.000,472616.000,473982.000,536013.000,502240.000,478266.000,612696.000,543772.000,570641.000,513070.000,621821.000,518925.000,492465.000,508254.000,518759.000,427576.000,496032.000,473464.000,528656.000,468906.000,513874.000,522835.000,489082.000,514611.000,484584.000,488223.000,472856.000,472266.000,508371.000,508721.000,477340.000,506367.000,514382.000,542388.000,480488.000,555466.000,632957.000,512288.000,445032.000,476698.000,459240.000,489449.000,486328.000,440280.000,444696.000,539998.000,541805.000,518690.000,447800.000,478031.000,622403.000,517310.000,583716.000,493086.000,478984.000,520454.000,511920.000,484312.000,469532.000,533546.000,438056.000,478152.000,502896.000,560096.000,460024.000
7,506048.000,465448.000,464043.000,523123.000,494094.000,477916.000,609620.000,532074.000,564191.000,511068.000,608011.000,509432.000,490753.000,493640.000,506431.000,417320.000,486973.000,463288.000,516297.000,461561.000,509905.000,513538.000,480954.000,505474.000,480520.000,475167.000,462696.000,461032.000,498433.000,501168.000,471866.000,497614.000,505535.000,534530.000,473752.000,546457.000,617642.000,503117.000,436488.000,470457.000,457480.000,481641.000,479784.000,438696.000,437096.000,534233.000,530233.000,506394.000,438632.000,470609.000,616819.000,505384.000,576308.000,484554.000,482520.000,513717.000,505374.000,478536.000,465405.000,522247.000,439896.000,465224.000,494462.000,554891.000,450408.000
8,498512.000,456216.000,458746.000,515229.000,488060.000,472332.000,584959.000,521945.000,556045.000,503018.000,596825.000,497928.000,480240.000,486344.000,503090.000,415000.000,480714.000,455928.000,503368.000,453993.000,499009.000,505663.000,476985.000,496704.000,474328.000,467676.000,455608.000,453128.000,493744.000,494974.000,465785.000,485707.000,503259.000,525999.000,465224.000,541078.000,608839.000,496909.000,433656.000,465625.000,453784.000,478536.000,471112.000,436344.000,432488.000,525190.000,522505.000,502172.000,435928.000,464878.000,590367.000,497304.000,567217.000,478441.000,469528.000,510450.000,497228.000,472440.000,457436.000,513428.000,433128.000,460232.000,485006.000,544842.000,447144.000
9,496126.000,451272.000,455739.000,510508.000,486395.000,466813.000,572509.000,515783.000,550762.000,499786.000,586437.000,493544.000,476384.000,481400.000,498736.000,409288.000,473626.000,451320.000,505080.000,453193.000,490945.000,497630.000,466921.000,492957.000,468408.000,463228.000,452216.000,448216.000,485807.000,489022.000,467978.000,483519.000,494557.000,524623.000,460680.000,532579.000,595767.000,487931.000,425416.000,463257.000,451336.000,474984.000,465992.000,428200.000,426680.000,517170.000,520407.000,498443.000,428680.000,460284.000,573063.000,494312.000,562494.000,473945.000,464168.000,504691.000,489531.000,471304.000,454154.000,513797.000,428136.000,454744.000,479516.000,538313.000,440744.000
10,498017.000,454504.000,460715.000,513856.000,492828.000,472381.000,578157.000,517352.000,551934.000,500124.000,595913.000,496568.000,477039.000,487560.000,505684.000,412984.000,478845.000,455944.000,508184.000,458298.000,489903.000,498158.000,470712.000,497920.000,472664.000,472093.000,455112.000,450200.000,495073.000,497264.000,468314.000,486252.000,494604.000,526288.000,465064.000,534900.000,593893.000,494222.000,431208.000,468986.000,454472.000,480184.000,469080.000,431640.000,430280.000,527302.000,528586.000,502074.000,432920.000,459228.000,575146.000,491736.000,563645.000,479850.000,466088.000,506947.000,496555.000,473336.000,450361.000,514839.000,436104.000,459784.000,482238.000,537478.000,444632.000
11,493485.000,455416.000,450186.000,505807.000,484415.000,458859.000,574652.000,513607.000,545511.000,500364.000,592791.000,497498.000,479872.000,485240.000,505042.000,410664.000,471451.000,454584.000,502952.000,458649.000,503154.000,501856.000,467672.000,493487.000,471976.000,457706.000,455496.000,449785.000,484159.000,487980.000,457033.000,484381.000,492428.000,521663.000,465992.000,534580.000,591109.000,491691.000,430040.000,467592.000,449992.000,476840.000,472664.000,428648.000,427560.000,529481.000,525402.000,495580.000,433704.000,457995.000,596030.000,501224.000,566477.000,474585.000,463464.000,504209.000,490188.000,465608.000,439832.000,502404.000,432376.000,455368.000,484077.000,537546.000,441800.000
12,489424.000,448808.000,450489.000,503885.000,481197.000,456377.000,562043.000,509159.000,541110.000,495257.000,587174.000,493129.000,472847.000,486280.000,498530.000,406520.000,467291.000,449928.000,500042.000,453609.000,490334.000,491261.000,462920.000,487405.000,467224.000,453546.000,448888.000,445624.000,476797.000,478106.000,452905.000,478267.000,487144.000,517391.000,460056.000,527283.000,582850.000,487915.000,425048.000,462825.000,444936.000,473064.000,462888.000,429576.000,425032.000,523447.000,515400.000,493658.000,428744.000,455083.000,573306.000,492824.000,557229.000,471720.000,458760.000,496258.000,481417.000,460216.000,433224.000,499106.000,428680.000,448040.000,477213.000,528279.000,439064.000
13,483357.000,445736.000,444697.000,504940.000,475997.000,450440.000,551290.000,507045.000,536017.000,493531.000,582710.000,488856.000,466477.000,482456.000,494176.000,404200.000,463675.000,446920.000,500281.000,448600.000,480622.000,491485.000,462121.000,484040.000,462920.000,452602.000,448264.000,439896.000,473949.000,473306.000,454906.000,475146.000,486313.000,519136.000,454856.000,520627.000,569666.000,483276.000,421944.000,458824.000,439080.000,470456.000,463688.000,422520.000,422568.000,521302.000,517527.000,487690.000,428280.000,449691.000,565799.000,487128.000,554426.000,467976.000,454040.000,495602.000,486985.000,461016.000,432408.000,497140.000,425064.000,445080.000,475580.000,520945.000,439784.000
14,481197.000,447432.000,446506.000,501115.000,474458.000,454489.000,544088.000,504773.000,535666.000,489276.000,580294.000,483593.000,465950.000,479832.000,494352.000,402744.000,465226.000,445048.000,497576.000,450585.000,482237.000,490990.000,460632.000,487374.000,460312.000,451193.000,447384.000,439464.000,472267.000,479368.000,450473.000,472187.000,482537.000,512480.000,457144.000,517505.000,567345.000,485340.000,420504.000,457048.000,439768.000,468216.000,456440.000,419944.000,421224.000,521720.000,513639.000,487192.000,427368.000,451611.000,555007.000,483656.000,552700.000,468731.000,453816.000,491726.000,477864.000,458104.000,426136.000,489326.000,422952.000,443576.000,468203.000,524484.000,432312.000
15,479787.000,448760.000,446409.000,499692.000,470874.000,449320.000,539943.000,499828.000,529858.000,490809.000,577157.000,482552.000,461822.000,479592.000,496688.000,403352.000,464235.000,443032.000,493992.000,448489.000,474844.000,488701.000,454696.000,485662.000,457992.000,450920.000,446376.000,437944.000,468396.000,473657.000,448008.000,468714.000,480841.000,510910.000,454552.000,515679.000,563074.000,476234.000,417896.000,458777.000,438008.000,463016.000,456184.000,422984.000,420056.000,517831.000,511513.000,485017.000,427272.000,445786.000,554556.000,482744.000,548474.000,465177.000,449240.000,489327.000,478600.000,456344.000,425832.000,486927.000,423176.000,443224.000,468123.000,515120.000,436056.000
16,474683.000,446968.000,442265.000,500173.000,466649.000,443944.000,538023.000,501219.000,531877.000,486649.000,572787.000,479432.000,459965.000,473592.000,489518.000,402952.000,462442.000,442024.000,489240.000,445240.000,469149.000,489341.000,452760.000,482667.000,455880.000,453514.000,442776.000,434920.000,467773.000,472730.000,445240.000,465706.000,477336.000,507836.000,453288.000,514719.000,560897.000,472296.000,420024.000,454456.000,437656.000,462888.000,457496.000,420552.000,419192.000,519752.000,509125.000,479672.000,421096.000,446762.000,543943.000,482072.000,546406.000,467080.000,449992.000,492833.000,475673.000,453608.000,422312.000,488575.000,418680.000,442696.000,465321.000,517696.000,431960.000
17,472298.000,443128.000,437288.000,496463.000,461737.000,446312.000,532294.000,497414.000,528946.000,487498.000,573444.000,479400.000,458859.000,475336.000,491918.000,400568.000,463597.000,441368.000,488840.000,445656.000,470460.000,483533.000,451160.000,478475.000,458040.000,449385.000,445432.000,432984.000,462860.000,469336.000,442232.000,466810.000,475720.000,506219.000,454040.000,513202.000,553248.000,476459.000,417608.000,450792.000,436824.000,461016.000,455448.000,421048.000,417928.000,516134.000,508118.000,479960.000,424280.000,443819.000,542503.000,476904.000,542292.000,468088.000,447432.000,487680.000,475577.000,455864.000,423192.000,482638.000,417800.000,441352.000,461435.000,514528.000,430808.000
18,470632.000,442568.000,439992.000,494921.000,458424.000,443704.000,530887.000,495444.000,523442.000,481929.000,573702.000,474520.000,459468.000,472088.000,488526.000,399720.000,461099.000,438216.000,492088.000,444568.000,463852.000,487421.000,454248.000,465288.000,447032.000,451337.000,443192.000,431624.000,464508.000,469960.000,443928.000,465145.000,474072.000,502253.000,447592.000,512816.000,548878.000,465160.000,417880.000,453784.000,437464.000,463592.000,454968.000,420008.000,417896.000,513779.000,508486.000,483530.000,423816.000,440505.000,537683.000,477640.000,540087.000,466856.000,446856.000,489504.000,477560.000,458456.000,423128.000,482942.000,418888.000,440680.000,461240.000,512032.000,431768.000
19,462792.000,431960.000,420088.000,467448.000,443688.000,431512.000,524150.000,480126.000,515745.000,473832.000,564096.000,466712.000,445754.000,457096.000,469272.000,387128.000,455016.000,435960.000,466200.000,425880.000,463052.000,473897.000,439784.000,441912.000,423576.000,445160.000,421752.000,424344.000,458923.000,464040.000,431752.000,453560.000,466568.000,492041.000,445304.000,500793.000,539740.000,444376.000,409624.000,427352.000,424536.000,454968.000,442840.000,411576.000,409656.000,486089.000,490528.000,464760.000,396152.000,435848.000,531628.000,467480.000,526748.000,451368.000,446216.000,476170.000,468136.000,445656.000,418488.000,471164.000,411464.000,404328.000,452888.000,507919.000,422232.000
20,431352.000,414328.000,396168.000,434568.000,417736.000,416344.000,518613.000,443256.000,490428.000,447864.000,525268.000,438072.000,427834.000,435464.000,439848.000,380375.000,433224.000,421320.000,435208.000,398744.000,467132.000,445208.000,413432.000,424280.000,410248.000,403544.000,392504.000,408536.000,440425.000,437704.000,411528.000,438712.000,448344.000,470296.000,429384.000,465720.000,524710.000,432088.000,398984.000,399432.000,400952.000,418280.000,417576.000,395880.000,392136.000,462216.000,461032.000,443816.000,382680.000,427560.000,536179.000,451496.000,510584.000,436536.000,443736.000,454008.000,442408.000,419544.000,421512.000,463258.000,400824.000,389112.000,436152.000,505822.000,412472.000
21,428952.000,412120.000,392952.000,428664.000,416520.000,418232.000,527781.000,429976.000,484011.000,445544.000,514995.000,432904.000,428201.000,428904.000,431768.000,382472.000,432488.000,412680.000,430008.000,392360.000,474653.000,446312.000,410104.000,430872.000,406824.000,402232.000,390616.000,407224.000,434600.000,430904.000,407000.000,432408.000,446168.000,465832.000,430136.000,462504.000,532343.000,432184.000,399320.000,391784.000,396264.000,413800.000,415432.000,398536.000,389224.000,457864.000,456024.000,439496.000,377608.000,432728.000,537632.000,442936.000,509256.000,436872.000,449768.000,451208.000,442392.000,413576.000,426040.000,466667.000,400648.000,387016.000,426680.000,508639.000,410904.000
22,426328.000,408184.000,390312.000,421384.000,408520.000,413352.000,520933.000,429816.000,472778.000,436440.000,505827.000,426008.000,422603.000,427176.000,424312.000,375863.000,420520.000,406808.000,421528.000,387928.000,468670.000,437304.000,405576.000,420504.000,399176.000,391544.000,384216.000,399832.000,427257.000,420536.000,399208.000,427464.000,441080.000,456232.000,425416.000,459256.000,524229.000,426808.000,396728.000,382984.000,392968.000,404200.000,407784.000,391544.000,387672.000,451976.000,451336.000,434904.000,373336.000,426472.000,512905.000,436088.000,504568.000,430728.000,444856.000,447208.000,437304.000,405080.000,419784.000,457785.000,396568.000,382296.000,418120.000,497772.000,404040.000
23,421896.000,405304.000,385848.000,418840.000,405816.000,410376.000,519655.000,425112.000,468889.000,432952.000,498098.000,421880.000,418570.000,425448.000,422504.000,376967.000,421256.000,404424.000,417608.000,384760.000,468653.000,436088.000,403128.000,415064.000,398040.000,391720.000,377736.000,394760.000,422121.000,418312.000,396584.000,424280.000,437736.000,450936.000,420328.000,452152.000,519381.000,425864.000,392616.000,380104.000,386872.000,401528.000,405096.000,389912.000,383832.000,448664.000,445512.000,430264.000,367944.000,428776.000,499320.000,429112.000,499576.000,429688.000,441752.000,447688.000,433160.000,401048.000,419512.000,461851.000,394680.000,378888.000,417576.000,494220.000,402664.000
24,417864.000,403192.000,384264.000,415192.000,399784.000,408264.000,511286.000,422520.000,466202.000,427400.000,498770.000,419288.000,414648.000,421208.000,416232.000,374888.000,420344.000,402808.000,418040.000,381752.000,467836.000,433080.000,397800.000,410504.000,393784.000,387352.000,377928.000,395016.000,418776.000,412104.000,395448.000,417384.000,435128.000,446824.000,418568.000,451592.000,512964.000,421736.000,391016.000,380952.000,388120.000,399096.000,399704.000,387591.000,384296.000,448360.000,444616.000,424536.000,364391.000,424152.000,492968.000,429720.000,497592.000,427240.000,439048.000,441416.000,433992.000,401112.000,415432.000,454779.000,393720.000,380616.000,411128.000,485562.000,398040.000
